

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 19:34:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   222  0088                     	;# 
   223  0089                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0094                     	;# 
   411  0098                     	;# 
   412  0099                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  009F                     	;# 
   417  010C                     	;# 
   418  010D                     	;# 
   419  010E                     	;# 
   420  010F                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423  0009                     _PORTE	set	9
   424  0008                     _PORTD	set	8
   425  0007                     _PORTC	set	7
   426  0006                     _PORTB	set	6
   427  0005                     _PORTA	set	5
   428  0034                     _RB4	set	52
   429  0035                     _RB5	set	53
   430  0030                     _RB0	set	48
   431  0038                     _RC0	set	56
   432  0032                     _RB2	set	50
   433  0033                     _RB3	set	51
   434  003B                     _RC3	set	59
   435  003C                     _RC4	set	60
   436  0036                     _RB6	set	54
   437  0037                     _RB7	set	55
   438  003A                     _RC2	set	58
   439  0039                     _RC1	set	57
   440  004A                     _RE2	set	74
   441  0049                     _RE1	set	73
   442  0048                     _RE0	set	72
   443  002D                     _RA5	set	45
   444  002C                     _RA4	set	44
   445  002B                     _RA3	set	43
   446  002A                     _RA2	set	42
   447  0029                     _RA1	set	41
   448  0028                     _RA0	set	40
   449  003E                     _RC6	set	62
   450  003F                     _RC7	set	63
   451  003D                     _RC5	set	61
   452  0089                     _TRISE	set	137
   453  0088                     _TRISD	set	136
   454  0087                     _TRISC	set	135
   455  0086                     _TRISB	set	134
   456  0085                     _TRISA	set	133
   457                           
   458                           	psect	strings
   459  0399                     __pstrings:	
   460  0399                     stringtab:	
   461  0399                     __stringtab:	
   462  0399                     stringcode:	
   463                           ;	String table - string pointers are 1 byte each
   464                           
   465  0399                     stringdir:	
   466  0399  3003               	movlw	high stringdir
   467  039A  008A               	movwf	10
   468  039B  0804               	movf	4,w
   469  039C  0A84               	incf	4,f
   470  039D  0782               	addwf	2,f
   471  039E                     __stringbase:	
   472  039E  3400               	retlw	0
   473  039F                     __end_of__stringtab:	
   474  039F                     STR_2:	
   475  039F  3452               	retlw	82	;'R'
   476  03A0  3465               	retlw	101	;'e'
   477  03A1  3461               	retlw	97	;'a'
   478  03A2  3464               	retlw	100	;'d'
   479  03A3  3469               	retlw	105	;'i'
   480  03A4  346E               	retlw	110	;'n'
   481  03A5  3467               	retlw	103	;'g'
   482  03A6  3400               	retlw	0
   483  03A7                     STR_1:	
   484  03A7  3457               	retlw	87	;'W'
   485  03A8  3472               	retlw	114	;'r'
   486  03A9  3469               	retlw	105	;'i'
   487  03AA  3474               	retlw	116	;'t'
   488  03AB  3469               	retlw	105	;'i'
   489  03AC  346E               	retlw	110	;'n'
   490  03AD  3467               	retlw	103	;'g'
   491  03AE  3400               	retlw	0
   492                           
   493                           ; #config settings
   494  0000                     
   495                           	psect	cinit
   496  0015                     start_initialization:	
   497  0015                     __initialization:	
   498                           
   499                           ; Clear objects allocated to BANK0
   500  0015  1283               	bcf	3,5	;RP0=0, select bank0
   501  0016  1303               	bcf	3,6	;RP1=0, select bank0
   502  0017  01C7               	clrf	__pbssBANK0& (0+127)
   503  0018  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   504  0019  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   505  001A  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   506  001B  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   507  001C  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   508  001D  01CD               	clrf	(__pbssBANK0+6)& (0+127)
   509  001E  01CE               	clrf	(__pbssBANK0+7)& (0+127)
   510  001F  01CF               	clrf	(__pbssBANK0+8)& (0+127)
   511  0020  01D0               	clrf	(__pbssBANK0+9)& (0+127)
   512  0021                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515  0021                     __end_of__initialization:	
   516  0021  0183               	clrf	3
   517  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   518                           
   519                           	psect	bssBANK0
   520  0047                     __pbssBANK0:	
   521  0047                     lcd_bcd@F1134:	
   522  0047                     	ds	10
   523                           
   524                           	psect	cstackCOMMON
   525  0070                     __pcstackCOMMON:	
   526  0070                     ?_InitApp:	
   527  0070                     ?_lcd_initialize:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_lcd_home:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_lcd_putstr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_lcd_goto:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_set_lcd_e:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_lcd_clear:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_set_lcd_rs:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_set_lcd_data:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_isr:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_isr:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_lcd_2ndline:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_lcd_putchar:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 1 bytes @ 0x0
   568  0070                     	ds	4
   569  0074                     ??_InitApp:	
   570  0074                     ??_set_lcd_e:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     ??_set_lcd_rs:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     ??_set_lcd_data:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0074                     ?___lwdiv:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0074                     ?___lwmod:	
   583                           ; 2 bytes @ 0x4
   584                           
   585  0074                     set_lcd_e@b_output:	
   586                           ; 2 bytes @ 0x4
   587                           
   588  0074                     set_lcd_rs@b_output:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     set_lcd_data@uc_data:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ___lwdiv@divisor:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ___lwmod@divisor:	
   598                           ; 2 bytes @ 0x4
   599                           
   600                           
   601                           ; 2 bytes @ 0x4
   602  0074                     	ds	1
   603  0075                     ?_send_lcd_data:	
   604  0075                     send_lcd_data@uc_data:	
   605                           ; 1 bytes @ 0x5
   606                           
   607                           
   608                           ; 1 bytes @ 0x5
   609  0075                     	ds	1
   610  0076                     ??_send_lcd_data:	
   611  0076                     ___lwdiv@dividend:	
   612                           ; 1 bytes @ 0x6
   613                           
   614  0076                     ___lwmod@dividend:	
   615                           ; 2 bytes @ 0x6
   616                           
   617                           
   618                           ; 2 bytes @ 0x6
   619  0076                     	ds	2
   620  0078                     ??___lwdiv:	
   621  0078                     ??___lwmod:	
   622                           ; 1 bytes @ 0x8
   623                           
   624  0078                     send_lcd_data@b_rs:	
   625                           ; 1 bytes @ 0x8
   626                           
   627                           
   628                           ; 1 bytes @ 0x8
   629  0078                     	ds	1
   630  0079                     ??_lcd_home:	
   631  0079                     ??_lcd_goto:	
   632                           ; 1 bytes @ 0x9
   633                           
   634  0079                     ??_lcd_clear:	
   635                           ; 1 bytes @ 0x9
   636                           
   637  0079                     ??_lcd_2ndline:	
   638                           ; 1 bytes @ 0x9
   639                           
   640  0079                     ??_lcd_putchar:	
   641                           ; 1 bytes @ 0x9
   642                           
   643  0079                     ___lwmod@counter:	
   644                           ; 1 bytes @ 0x9
   645                           
   646                           
   647                           ; 1 bytes @ 0x9
   648  0079                     	ds	1
   649                           
   650                           	psect	cstackBANK0
   651  0020                     __pcstackBANK0:	
   652  0020                     ??_lcd_initialize:	
   653  0020                     lcd_goto@uc_position:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0020                     lcd_putchar@c_data:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0020                     ___lwdiv@quotient:	
   660                           ; 1 bytes @ 0x0
   661                           
   662                           
   663                           ; 2 bytes @ 0x0
   664  0020                     	ds	1
   665  0021                     ??_lcd_putstr:	
   666                           
   667                           ; 1 bytes @ 0x1
   668  0021                     	ds	1
   669  0022                     lcd_putstr@csz_string:	
   670  0022                     ___lwdiv@counter:	
   671                           ; 1 bytes @ 0x2
   672                           
   673                           
   674                           ; 1 bytes @ 0x2
   675  0022                     	ds	1
   676  0023                     ?_lcd_bcd:	
   677  0023                     lcd_bcd@ui_number:	
   678                           ; 1 bytes @ 0x3
   679                           
   680                           
   681                           ; 2 bytes @ 0x3
   682  0023                     	ds	2
   683  0025                     ??_lcd_bcd:	
   684                           
   685                           ; 1 bytes @ 0x5
   686  0025                     	ds	4
   687  0029                     lcd_bcd@ui_decimal:	
   688                           
   689                           ; 10 bytes @ 0x9
   690  0029                     	ds	10
   691  0033                     lcd_bcd@uc_digit:	
   692                           
   693                           ; 1 bytes @ 0x13
   694  0033                     	ds	1
   695  0034                     ??_main:	
   696                           
   697                           ; 1 bytes @ 0x14
   698  0034                     	ds	3
   699  0037                     main@IO1:	
   700                           
   701                           ; 2 bytes @ 0x17
   702  0037                     	ds	2
   703  0039                     main@IO2:	
   704                           
   705                           ; 2 bytes @ 0x19
   706  0039                     	ds	2
   707  003B                     main@IO3:	
   708                           
   709                           ; 2 bytes @ 0x1B
   710  003B                     	ds	2
   711  003D                     main@IO4:	
   712                           
   713                           ; 2 bytes @ 0x1D
   714  003D                     	ds	2
   715  003F                     main@IO5:	
   716                           
   717                           ; 2 bytes @ 0x1F
   718  003F                     	ds	2
   719  0041                     main@IO6:	
   720                           
   721                           ; 2 bytes @ 0x21
   722  0041                     	ds	2
   723  0043                     main@IO7:	
   724                           
   725                           ; 2 bytes @ 0x23
   726  0043                     	ds	2
   727  0045                     main@IO8:	
   728                           
   729                           ; 2 bytes @ 0x25
   730  0045                     	ds	2
   731                           
   732                           	psect	maintext
   733  0025                     __pmaintext:	
   734 ;;
   735 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   736 ;;
   737 ;; *************** function _main *****************
   738 ;; Defined at:
   739 ;;		line 19 in file "main.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  IO8             2   37[BANK0 ] unsigned int 
   744 ;;  IO7             2   35[BANK0 ] unsigned int 
   745 ;;  IO6             2   33[BANK0 ] unsigned int 
   746 ;;  IO5             2   31[BANK0 ] unsigned int 
   747 ;;  IO4             2   29[BANK0 ] unsigned int 
   748 ;;  IO3             2   27[BANK0 ] unsigned int 
   749 ;;  IO2             2   25[BANK0 ] unsigned int 
   750 ;;  IO1             2   23[BANK0 ] unsigned int 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : B00/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0      16       0       0       0
   762 ;;      Temps:          0       3       0       0       0
   763 ;;      Totals:         0      19       0       0       0
   764 ;;Total ram usage:       19 bytes
   765 ;; Hardware stack levels required when called:    5
   766 ;; This function calls:
   767 ;;		_InitApp
   768 ;;		_lcd_bcd
   769 ;;		_lcd_goto
   770 ;;		_lcd_home
   771 ;;		_lcd_initialize
   772 ;;		_lcd_putstr
   773 ;; This function is called by:
   774 ;;		Startup code after reset
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _main
   780  0025                     _main:	
   781                           
   782                           ;main.c: 22: InitApp();
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   786  0025  120A  118A  2408  120A  118A  	fcall	_InitApp
   787                           
   788                           ;main.c: 24: PORTA = 0;
