

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 31 17:57:43 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  000E                     	;# 
   436  000F                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001D                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  0081                     	;# 
   456  0085                     	;# 
   457  0086                     	;# 
   458  0087                     	;# 
   459  0088                     	;# 
   460  0089                     	;# 
   461  008C                     	;# 
   462  008D                     	;# 
   463  008E                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  001E                     _ADRESH	set	30
   481  0008                     _PORTD	set	8
   482  0007                     _PORTC	set	7
   483  0006                     _PORTB	set	6
   484  0005                     _PORTA	set	5
   485  0034                     _RB4	set	52
   486  0035                     _RB5	set	53
   487  00FA                     _GO_nDONE	set	250
   488  00FB                     _CHS0	set	251
   489  00FC                     _CHS1	set	252
   490  00FD                     _CHS2	set	253
   491  00F8                     _ADON	set	248
   492  00FE                     _ADCS0	set	254
   493  00FF                     _ADCS1	set	255
   494  0036                     _RB6	set	54
   495  009E                     _ADRESL	set	158
   496  0088                     _TRISD	set	136
   497  0087                     _TRISC	set	135
   498  0086                     _TRISB	set	134
   499  0085                     _TRISA	set	133
   500  04F8                     _PCFG0	set	1272
   501  04F9                     _PCFG1	set	1273
   502  04FA                     _PCFG2	set	1274
   503  04FB                     _PCFG3	set	1275
   504  04FF                     _ADFM	set	1279
   505                           
   506                           	psect	strings
   507  0115                     __pstrings:	
   508  0115                     stringtab:	
   509  0115                     __stringtab:	
   510  0115                     stringcode:	
   511                           ;	String table - string pointers are 1 byte each
   512                           
   513  0115                     stringdir:	
   514  0115  3001               	movlw	high stringdir
   515  0116  008A               	movwf	10
   516  0117  0804               	movf	4,w
   517  0118  0A84               	incf	4,f
   518  0119  0782               	addwf	2,f
   519  011A                     __stringbase:	
   520  011A  3400               	retlw	0
   521  011B                     __end_of__stringtab:	
   522  011B                     STR_1:	
   523  011B  3468               	retlw	104	;'h'
   524  011C  3461               	retlw	97	;'a'
   525  011D  3474               	retlw	116	;'t'
   526  011E  3469               	retlw	105	;'i'
   527  011F  3400               	retlw	0
   528                           
   529                           ; #config settings
   530  0000                     
   531                           	psect	cinit
   532  0015                     start_initialization:	
   533  0015                     __initialization:	
   534                           
   535                           ; Clear objects allocated to BANK0
   536  0015  1283               	bcf	3,5	;RP0=0, select bank0
   537  0016  1303               	bcf	3,6	;RP1=0, select bank0
   538  0017  01A0               	clrf	__pbssBANK0& (0+127)
   539  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   540  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   541  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   542  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   543  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   544  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   545  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   546  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   547  0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   548  0021                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  0021                     __end_of__initialization:	
   552  0021  0183               	clrf	3
   553  0022  120A  118A  28CE   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssBANK0
   556  0020                     __pbssBANK0:	
   557  0020                     lcd_bcd@F1134:	
   558  0020                     	ds	10
   559                           
   560                           	psect	cstackCOMMON
   561  0070                     __pcstackCOMMON:	
   562  0070                     ?_InitApp:	
   563  0070                     ?_lcd_initialize:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_adc_initialize:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_lcd_home:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_lcd_putstr:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_set_lcd_e:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_lcd_clear:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_set_lcd_rs:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_set_lcd_data:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_isr:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_isr:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_lcd_2ndline:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_lcd_putchar:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0070                     	ds	4
   605  0074                     ??_InitApp:	
   606  0074                     ??_adc_initialize:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     ??_set_lcd_e:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     ??_set_lcd_rs:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     ??_set_lcd_data:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     set_lcd_e@b_output:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     set_lcd_rs@b_output:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     set_lcd_data@uc_data:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 1 bytes @ 0x4
   629  0074                     	ds	1
   630  0075                     ?_send_lcd_data:	
   631  0075                     send_lcd_data@uc_data:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636  0075                     	ds	1
   637  0076                     ??_send_lcd_data:	
   638                           
   639                           ; 1 bytes @ 0x6
   640  0076                     	ds	2
   641  0078                     send_lcd_data@b_rs:	
   642                           
   643                           ; 1 bytes @ 0x8
   644  0078                     	ds	1
   645  0079                     ??_lcd_home:	
   646  0079                     ??_lcd_clear:	
   647                           ; 1 bytes @ 0x9
   648                           
   649  0079                     ??_lcd_2ndline:	
   650                           ; 1 bytes @ 0x9
   651                           
   652  0079                     ??_lcd_putchar:	
   653                           ; 1 bytes @ 0x9
   654                           
   655                           
   656                           ; 1 bytes @ 0x9
   657  0079                     	ds	1
   658  007A                     ??_main:	
   659                           
   660                           	psect	cstackBANK0
   661  002A                     __pcstackBANK0:	
   662                           ; 1 bytes @ 0xA
   663                           
   664  002A                     ??_lcd_initialize:	
   665  002A                     lcd_putchar@c_data:	
   666                           ; 1 bytes @ 0x0
   667                           
   668                           
   669                           ; 1 bytes @ 0x0
   670  002A                     	ds	1
   671  002B                     ??_lcd_putstr:	
   672                           
   673                           ; 1 bytes @ 0x1
   674  002B                     	ds	1
   675  002C                     lcd_putstr@csz_string:	
   676                           
   677                           ; 1 bytes @ 0x2
   678  002C                     	ds	1
   679                           
   680                           	psect	maintext
   681  00CE                     __pmaintext:	
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 20 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B00/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels required when called:    5
   707 ;; This function calls:
   708 ;;		_InitApp
   709 ;;		_adc_initialize
   710 ;;		_lcd_home
   711 ;;		_lcd_initialize
   712 ;;		_lcd_putstr
   713 ;; This function is called by:
   714 ;;		Startup code after reset
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _main
   720  00CE                     _main:	
   721                           
   722                           ;main.c: 23: InitApp();
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   726  00CE  120A  118A  2160  120A  118A  	fcall	_InitApp
   727                           
   728                           ;main.c: 25: PORTA = 0;
   729  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   730  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   731  00D5  0185               	clrf	5	;volatile
   732                           
   733                           ;main.c: 26: PORTB = 0;
   734  00D6  0186               	clrf	6	;volatile
   735                           
   736                           ;main.c: 27: PORTC = 0;
   737  00D7  0187               	clrf	7	;volatile
   738                           
   739                           ;main.c: 28: PORTD = 0;
   740  00D8  0188               	clrf	8	;volatile
   741                           
   742                           ;main.c: 30: TRISA = 0b11111111;
   743  00D9  30FF               	movlw	255
   744  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   745  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   746  00DC  0085               	movwf	5	;volatile
   747                           
   748                           ;main.c: 31: TRISB = 0b00000011;
   749  00DD  3003               	movlw	3
   750  00DE  0086               	movwf	6	;volatile
   751                           
   752                           ;main.c: 32: TRISC = 0b00000000;
   753  00DF  0187               	clrf	7	;volatile
   754                           
   755                           ;main.c: 33: TRISD = 0b00000000;
   756  00E0  0188               	clrf	8	;volatile
   757                           
   758                           ;main.c: 35: lcd_initialize();
   759  00E1  120A  118A  2061  120A  118A  	fcall	_lcd_initialize
   760                           
   761                           ;main.c: 36: adc_initialize();
   762  00E6  120A  118A  20FA  120A  118A  	fcall	_adc_initialize
   763  00EB                     l38:	
   764                           ;main.c: 38: while(1)
   765                           
   766                           
   767                           ;main.c: 39: {
   768                           ;main.c: 40: lcd_home();
   769  00EB  120A  118A  214A  120A  118A  	fcall	_lcd_home
   770                           
   771                           ;main.c: 41: lcd_putstr("hati");
   772  00F0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   773  00F1  120A  118A  2025  120A  118A  	fcall	_lcd_putstr
   774                           
   775                           ;main.c: 42: RB6=1;
   776  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   777  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   778  00F8  1706               	bsf	6,6	;volatile
   779  00F9  28EB               	goto	l38
   780  00FA                     __end_of_main:	
   781                           
   782                           	psect	text1
   783  0025                     __ptext1:	
   784 ;; *************** function _lcd_putstr *****************
   785 ;; Defined at:
   786 ;;		line 241 in file "lcd.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  csz_string      1    wreg     PTR const unsigned char 
   789 ;;		 -> STR_1(5), 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  csz_string      1    2[BANK0 ] PTR const unsigned char 
   792 ;;		 -> STR_1(5), 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
