

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 23:07:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0009                     _PORTE	set	9
   421  0008                     _PORTD	set	8
   422  0007                     _PORTC	set	7
   423  0006                     _PORTB	set	6
   424  0005                     _PORTA	set	5
   425  0034                     _RB4	set	52
   426  0035                     _RB5	set	53
   427  0028                     _RA0	set	40
   428  0029                     _RA1	set	41
   429  002A                     _RA2	set	42
   430  002B                     _RA3	set	43
   431  002C                     _RA4	set	44
   432  002D                     _RA5	set	45
   433  003C                     _RC4	set	60
   434  003D                     _RC5	set	61
   435  003E                     _RC6	set	62
   436  003F                     _RC7	set	63
   437  003B                     _RC3	set	59
   438  003A                     _RC2	set	58
   439  004A                     _RE2	set	74
   440  0089                     _TRISE	set	137
   441  0088                     _TRISD	set	136
   442  0087                     _TRISC	set	135
   443  0086                     _TRISB	set	134
   444  0085                     _TRISA	set	133
   445                           
   446                           ; #config settings
   447  0000                     
   448                           	psect	cinit
   449  0015                     start_initialization:	
   450  0015                     __initialization:	
   451                           
   452                           ; Clear objects allocated to BANK0
   453  0015  1283               	bcf	3,5	;RP0=0, select bank0
   454  0016  1303               	bcf	3,6	;RP1=0, select bank0
   455  0017  01B6               	clrf	__pbssBANK0& (0+127)
   456  0018  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   457  0019  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   458  001A  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   459  001B  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   460  001C  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   461  001D  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   462  001E  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   463  001F  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   464  0020  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   465  0021                     end_of_initialization:	
   466                           ;End of C runtime variable initialization code
   467                           
   468  0021                     __end_of__initialization:	
   469  0021  0183               	clrf	3
   470  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   471                           
   472                           	psect	bssBANK0
   473  0036                     __pbssBANK0:	
   474  0036                     lcd_bcd@F1134:	
   475  0036                     	ds	10
   476                           
   477                           	psect	cstackCOMMON
   478  0070                     __pcstackCOMMON:	
   479  0070                     ?_InitApp:	
   480  0070                     ?_lcd_initialize:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_lcd_home:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_lcd_goto:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_set_lcd_e:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_lcd_clear:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_set_lcd_rs:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_set_lcd_data:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_isr:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_isr:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_lcd_putchar:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 1 bytes @ 0x0
   515  0070                     	ds	4
   516  0074                     ??_InitApp:	
   517  0074                     ??_set_lcd_e:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     ??_set_lcd_rs:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     ??_set_lcd_data:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0074                     ?___lwdiv:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     ?___lwmod:	
   530                           ; 2 bytes @ 0x4
   531                           
   532  0074                     set_lcd_e@b_output:	
   533                           ; 2 bytes @ 0x4
   534                           
   535  0074                     set_lcd_rs@b_output:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     set_lcd_data@uc_data:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     ___lwdiv@divisor:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     ___lwmod@divisor:	
   545                           ; 2 bytes @ 0x4
   546                           
   547                           
   548                           ; 2 bytes @ 0x4
   549  0074                     	ds	1
   550  0075                     ?_send_lcd_data:	
   551  0075                     send_lcd_data@uc_data:	
   552                           ; 1 bytes @ 0x5
   553                           
   554                           
   555                           ; 1 bytes @ 0x5
   556  0075                     	ds	1
   557  0076                     ??_send_lcd_data:	
   558  0076                     ___lwdiv@dividend:	
   559                           ; 1 bytes @ 0x6
   560                           
   561  0076                     ___lwmod@dividend:	
   562                           ; 2 bytes @ 0x6
   563                           
   564                           
   565                           ; 2 bytes @ 0x6
   566  0076                     	ds	2
   567  0078                     ??___lwdiv:	
   568  0078                     ??___lwmod:	
   569                           ; 1 bytes @ 0x8
   570                           
   571  0078                     send_lcd_data@b_rs:	
   572                           ; 1 bytes @ 0x8
   573                           
   574                           
   575                           ; 1 bytes @ 0x8
   576  0078                     	ds	1
   577  0079                     ??_lcd_home:	
   578  0079                     ??_lcd_goto:	
   579                           ; 1 bytes @ 0x9
   580                           
   581  0079                     ??_lcd_clear:	
   582                           ; 1 bytes @ 0x9
   583                           
   584  0079                     ??_lcd_putchar:	
   585                           ; 1 bytes @ 0x9
   586                           
   587  0079                     ___lwmod@counter:	
   588                           ; 1 bytes @ 0x9
   589                           
   590                           
   591                           ; 1 bytes @ 0x9
   592  0079                     	ds	1
   593                           
   594                           	psect	cstackBANK0
   595  0020                     __pcstackBANK0:	
   596  0020                     ??_lcd_initialize:	
   597  0020                     lcd_goto@uc_position:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0020                     lcd_putchar@c_data:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0020                     ___lwdiv@quotient:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 2 bytes @ 0x0
   608  0020                     	ds	2
   609  0022                     ___lwdiv@counter:	
   610                           
   611                           ; 1 bytes @ 0x2
   612  0022                     	ds	1
   613  0023                     ?_lcd_bcd:	
   614  0023                     lcd_bcd@ui_number:	
   615                           ; 1 bytes @ 0x3
   616                           
   617                           
   618                           ; 2 bytes @ 0x3
   619  0023                     	ds	2
   620  0025                     ??_lcd_bcd:	
   621                           
   622                           ; 1 bytes @ 0x5
   623  0025                     	ds	4
   624  0029                     lcd_bcd@ui_decimal:	
   625                           
   626                           ; 10 bytes @ 0x9
   627  0029                     	ds	10
   628  0033                     lcd_bcd@uc_digit:	
   629                           
   630                           ; 1 bytes @ 0x13
   631  0033                     	ds	1
   632  0034                     ??_main:	
   633                           
   634                           ; 1 bytes @ 0x14
   635  0034                     	ds	2
   636                           
   637                           	psect	maintext
   638  0025                     __pmaintext:	
   639 ;;
   640 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   641 ;;
   642 ;; *************** function _main *****************
   643 ;; Defined at:
   644 ;;		line 19 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       2       0       0       0
   661 ;;      Totals:         0       2       0       0       0
   662 ;;Total ram usage:        2 bytes
   663 ;; Hardware stack levels required when called:    5
   664 ;; This function calls:
   665 ;;		_InitApp
   666 ;;		_lcd_bcd
   667 ;;		_lcd_goto
   668 ;;		_lcd_home
   669 ;;		_lcd_initialize
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _main
   677  0025                     _main:	
   678                           
   679                           ;main.c: 22: InitApp();
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   683  0025  120A  118A  238E  120A  118A  	fcall	_InitApp
   684                           
   685                           ;main.c: 24: PORTA = 0;
   686  002A  1283               	bcf	3,5	;RP0=0, select bank0
   687  002B  1303               	bcf	3,6	;RP1=0, select bank0
   688  002C  0185               	clrf	5	;volatile
   689                           
   690                           ;main.c: 25: PORTB = 0;
   691  002D  0186               	clrf	6	;volatile
   692                           
   693                           ;main.c: 26: PORTC = 0;
   694  002E  0187               	clrf	7	;volatile
   695                           
   696                           ;main.c: 27: PORTD = 0;
   697  002F  0188               	clrf	8	;volatile
   698                           
   699                           ;main.c: 28: PORTE = 0;
   700  0030  0189               	clrf	9	;volatile
   701                           
   702                           ;main.c: 30: TRISA = 0b11111111;
   703  0031  30FF               	movlw	255
   704  0032  1683               	bsf	3,5	;RP0=1, select bank1
   705  0033  1303               	bcf	3,6	;RP1=0, select bank1
   706  0034  0085               	movwf	5	;volatile
   707                           
   708                           ;main.c: 31: TRISB = 0b00000011;
   709  0035  3003               	movlw	3
   710  0036  0086               	movwf	6	;volatile
   711                           
   712                           ;main.c: 32: TRISC = 0b11111111;
   713  0037  30FF               	movlw	255
   714  0038  0087               	movwf	7	;volatile
   715                           
   716                           ;main.c: 33: TRISD = 0b00000000;
   717  0039  0188               	clrf	8	;volatile
   718                           
   719                           ;main.c: 34: TRISE = 0b1111;
   720  003A  300F               	movlw	15
   721  003B  0089               	movwf	9	;volatile
   722                           
   723                           ;main.c: 36: lcd_initialize();
   724  003C  120A  118A  229F  120A  118A  	fcall	_lcd_initialize
   725  0041                     l948:	
   726                           ;main.c: 56: while(1)
   727                           
   728                           
   729                           ;main.c: 57: {
   730                           ;main.c: 58: lcd_home();
   731  0041  120A  118A  2378  120A  118A  	fcall	_lcd_home
   732                           
   733                           ;main.c: 59: lcd_bcd(1,RE2);
   734  0046  1003               	clrc
   735  0047  1283               	bcf	3,5	;RP0=0, select bank0
   736  0048  1303               	bcf	3,6	;RP1=0, select bank0
   737  0049  1909               	btfsc	9,2	;volatile
   738  004A  1403               	setc
   739  004B  3000               	movlw	0
   740  004C  1803               	skipnc
   741  004D  3001               	movlw	1
   742  004E  00B4               	movwf	??_main
   743  004F  01B5               	clrf	??_main+1
   744  0050  0834               	movf	??_main,w
   745  0051  00A3               	movwf	lcd_bcd@ui_number
   746  0052  0835               	movf	??_main+1,w
   747  0053  00A4               	movwf	lcd_bcd@ui_number+1
   748  0054  3001               	movlw	1
   749  0055  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   750                           
   751                           ;main.c: 62: lcd_goto(0x40);
   752  005A  3040               	movlw	64
   753  005B  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   754                           
   755                           ;main.c: 63: lcd_bcd(1,RC2);
   756  0060  1003               	clrc
   757  0061  1283               	bcf	3,5	;RP0=0, select bank0
   758  0062  1303               	bcf	3,6	;RP1=0, select bank0
   759  0063  1907               	btfsc	7,2	;volatile
   760  0064  1403               	setc
   761  0065  3000               	movlw	0
   762  0066  1803               	skipnc
   763  0067  3001               	movlw	1
   764  0068  00B4               	movwf	??_main
   765  0069  01B5               	clrf	??_main+1
   766  006A  0834               	movf	??_main,w
   767  006B  00A3               	movwf	lcd_bcd@ui_number
   768  006C  0835               	movf	??_main+1,w
   769  006D  00A4               	movwf	lcd_bcd@ui_number+1
   770  006E  3001               	movlw	1
   771  006F  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   772                           
   773                           ;main.c: 64: lcd_goto(0x41);
   774  0074  3041               	movlw	65
   775  0075  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   776                           
   777                           ;main.c: 65: lcd_bcd(1,RC3);
   778  007A  1003               	clrc
   779  007B  1283               	bcf	3,5	;RP0=0, select bank0
