

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 03:45:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  000E                     	;# 
   436  000F                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001D                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  0081                     	;# 
   456  0085                     	;# 
   457  0086                     	;# 
   458  0087                     	;# 
   459  0088                     	;# 
   460  0089                     	;# 
   461  008C                     	;# 
   462  008D                     	;# 
   463  008E                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  0000                     	;# 
   481  0001                     	;# 
   482  0002                     	;# 
   483  0003                     	;# 
   484  0004                     	;# 
   485  0005                     	;# 
   486  0006                     	;# 
   487  0007                     	;# 
   488  0008                     	;# 
   489  0009                     	;# 
   490  000A                     	;# 
   491  000B                     	;# 
   492  000C                     	;# 
   493  000D                     	;# 
   494  000E                     	;# 
   495  000E                     	;# 
   496  000F                     	;# 
   497  0010                     	;# 
   498  0011                     	;# 
   499  0012                     	;# 
   500  0013                     	;# 
   501  0014                     	;# 
   502  0015                     	;# 
   503  0015                     	;# 
   504  0016                     	;# 
   505  0017                     	;# 
   506  0018                     	;# 
   507  0019                     	;# 
   508  001A                     	;# 
   509  001B                     	;# 
   510  001B                     	;# 
   511  001C                     	;# 
   512  001D                     	;# 
   513  001E                     	;# 
   514  001F                     	;# 
   515  0081                     	;# 
   516  0085                     	;# 
   517  0086                     	;# 
   518  0087                     	;# 
   519  0088                     	;# 
   520  0089                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0008                     _PORTD	set	8
   541  0007                     _PORTC	set	7
   542  0006                     _PORTB	set	6
   543  0005                     _PORTA	set	5
   544  0034                     _RB4	set	52
   545  0035                     _RB5	set	53
   546  0088                     _TRISD	set	136
   547  0087                     _TRISC	set	135
   548  0086                     _TRISB	set	134
   549  0085                     _TRISA	set	133
   550                           
   551                           	psect	strings
   552  0100                     __pstrings:
   553  0100                     stringtab:
   554  0100                     __stringtab:
   555  0100                     stringcode:	
   556                           ;	String table - string pointers are 1 byte each
   557                           
   558  0100                     stringdir:
   559  0100  3001               	movlw	high stringdir
   560  0101  008A               	movwf	10
   561  0102  0804               	movf	4,w
   562  0103  0A84               	incf	4,f
   563  0104  0782               	addwf	2,f
   564  0105                     __stringbase:
   565  0105  3400               	retlw	0
   566  0106                     __end_of__stringtab:
   567  0106                     STR_1:
   568  0106  3454               	retlw	84	;'T'
   569  0107  3465               	retlw	101	;'e'
   570  0108  3473               	retlw	115	;'s'
   571  0109  3474               	retlw	116	;'t'
   572  010A  3420               	retlw	32	;' '
   573  010B  346C               	retlw	108	;'l'
   574  010C  3469               	retlw	105	;'i'
   575  010D  346E               	retlw	110	;'n'
   576  010E  3465               	retlw	101	;'e'
   577  010F  3420               	retlw	32	;' '
   578  0110  3431               	retlw	49	;'1'
   579  0111  3400               	retlw	0
   580  0112                     STR_2:
   581  0112  3454               	retlw	84	;'T'
   582  0113  3465               	retlw	101	;'e'
   583  0114  3473               	retlw	115	;'s'
   584  0115  3474               	retlw	116	;'t'
   585  0116  3420               	retlw	32	;' '
   586  0117  346C               	retlw	108	;'l'
   587  0118  3469               	retlw	105	;'i'
   588  0119  346E               	retlw	110	;'n'
   589  011A  3465               	retlw	101	;'e'
   590  011B  3420               	retlw	32	;' '
   591  011C  3432               	retlw	50	;'2'
   592  011D  3400               	retlw	0
   593                           
   594                           	psect	cinit
   595  000F                     start_initialization:	
   596                           ; #config settings
   597                           
   598  000F                     __initialization:
   599                           
   600                           ; Clear objects allocated to BANK0
   601  000F  1283               	bcf	3,5	;RP0=0, select bank0
   602  0010  1303               	bcf	3,6	;RP1=0, select bank0
   603  0011  01A0               	clrf	__pbssBANK0& (0+127)
   604  0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   605  0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   606  0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   607  0015  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   608  0016  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   609  0017  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   610  0018  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   611  0019  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   612  001A  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   613  001B                     end_of_initialization:	
   614                           ;End of C runtime variable initialization code
   615                           
   616  001B                     __end_of__initialization:
   617  001B  0183               	clrf	3
   618  001C  120A  118A  28BB   	ljmp	_main	;jump to C main() function
   619                           
   620                           	psect	bssBANK0
   621  0020                     __pbssBANK0:
   622  0020                     lcd_bcd@F917:
   623  0020                     	ds	10
   624                           
   625                           	psect	cstackCOMMON
   626  0070                     __pcstackCOMMON:
   627  0070                     ?_InitApp:
   628  0070                     ?_lcd_initialize:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_lcd_home:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_lcd_putstr:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_lcd_2ndline:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_set_lcd_e:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_lcd_clear:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_set_lcd_rs:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_set_lcd_data:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_isr:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_isr:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_lcd_putchar:	
   662                           ; 1 bytes @ 0x0
   663                           
   664                           
   665                           ; 1 bytes @ 0x0
   666  0070                     	ds	2
   667  0072                     ??_InitApp:
   668  0072                     ??_set_lcd_e:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0072                     ??_set_lcd_rs:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     ??_set_lcd_data:	
   675                           ; 1 bytes @ 0x2
   676                           
   677  0072                     set_lcd_e@b_output:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     set_lcd_rs@b_output:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     set_lcd_data@uc_data:	
   684                           ; 1 bytes @ 0x2
   685                           
   686                           
   687                           ; 1 bytes @ 0x2
   688  0072                     	ds	1
   689  0073                     ?_send_lcd_data:
   690  0073                     send_lcd_data@uc_data:	
   691                           ; 1 bytes @ 0x3
   692                           
   693                           
   694                           ; 1 bytes @ 0x3
   695  0073                     	ds	1
   696  0074                     ??_send_lcd_data:
   697                           
   698                           ; 1 bytes @ 0x4
   699  0074                     	ds	2
   700  0076                     send_lcd_data@b_rs:
   701                           
   702                           ; 1 bytes @ 0x6
   703  0076                     	ds	1
   704  0077                     ??_lcd_initialize:
   705  0077                     ??_lcd_home:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     ??_lcd_2ndline:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0077                     ??_lcd_clear:	
   712                           ; 1 bytes @ 0x7
   713                           
   714  0077                     ??_lcd_putchar:	
   715                           ; 1 bytes @ 0x7
   716                           
   717                           
   718                           ; 1 bytes @ 0x7
   719  0077                     	ds	1
   720  0078                     lcd_putchar@c_data:
   721                           
   722                           ; 1 bytes @ 0x8
   723  0078                     	ds	1
   724  0079                     ??_lcd_putstr:
   725                           
   726                           ; 1 bytes @ 0x9
   727  0079                     	ds	1
   728  007A                     lcd_putstr@csz_string:
   729                           
   730                           ; 1 bytes @ 0xA
   731  007A                     	ds	1
   732  007B                     ??_main:
   733                           
   734                           	psect	maintext
   735  00BB                     __pmaintext:	
   736                           ; 1 bytes @ 0xB
   737 ;;
   738 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   739 ;;
   740 ;; *************** function _main *****************
   741 ;; Defined at:
   742 ;;		line 20 in file "main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : B00/0
   753 ;;		On exit  : 300/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         0       0       0       0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels required when called: 5
   762 ;; This function calls:
   763 ;;		_InitApp
   764 ;;		_lcd_2ndline
   765 ;;		_lcd_home
   766 ;;		_lcd_initialize
   767 ;;		_lcd_putstr
   768 ;; This function is called by:
   769 ;;		Startup code after reset
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _main
   775  00BB                     _main:
   776                           
   777                           ;main.c: 23: InitApp();
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   781  00BB  120A  118A  2162  120A  118A  	fcall	_InitApp
   782                           
   783                           ;main.c: 25: PORTA = 0;
   784  00C0  0185               	clrf	5	;volatile
   785                           
   786                           ;main.c: 26: PORTB = 0;
   787  00C1  0186               	clrf	6	;volatile
   788                           
   789                           ;main.c: 27: PORTC = 0;
   790  00C2  0187               	clrf	7	;volatile
   791                           
   792                           ;main.c: 28: PORTD = 0;
   793  00C3  0188               	clrf	8	;volatile
   794                           
   795                           ;main.c: 30: TRISA = 0b11111111;
   796  00C4  30FF               	movlw	255
   797  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   798  00C6  0085               	movwf	5	;volatile
   799                           
   800                           ;main.c: 31: TRISB = 0b00000011;
   801  00C7  3003               	movlw	3
   802  00C8  0086               	movwf	6	;volatile
   803                           
   804                           ;main.c: 32: TRISC = 0b00000000;
   805  00C9  0187               	clrf	7	;volatile
   806                           
   807                           ;main.c: 33: TRISD = 0b00000000;
   808  00CA  0188               	clrf	8	;volatile
   809                           
   810                           ;main.c: 35: lcd_initialize();
   811  00CB  120A  118A  208A  120A  118A  	fcall	_lcd_initialize
   812  00D0                     l826:
   813                           
   814                           ;main.c: 38: {;main.c: 39: lcd_home();
   815  00D0  120A  118A  2147  120A  118A  	fcall	_lcd_home
   816                           
   817                           ;main.c: 40: lcd_putstr("Test line 1");
   818  00D5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   819  00D6  120A  118A  201F  120A  118A  	fcall	_lcd_putstr
   820                           
   821                           ;main.c: 41: lcd_2ndline();
   822  00DB  120A  118A  213E  120A  118A  	fcall	_lcd_2ndline
   823                           
   824                           ;main.c: 42: lcd_putstr("Test line 2");
   825  00E0  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   826  00E1  120A  118A  201F  120A  118A  	fcall	_lcd_putstr
   827  00E6  28D0               	goto	l826
   828  00E7                     __end_of_main:
   829                           
   830                           	psect	text1
   831  001F                     __ptext1:	
   832 ;; *************** function _lcd_putstr *****************
   833 ;; Defined at:
   834 ;;		line 241 in file "lcd.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  csz_string      1    wreg     PTR const unsigned char 
   837 ;;		 -> STR_2(12), STR_1(12), 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  csz_string      1   10[COMMON] PTR const unsigned char 
   840 ;;		 -> STR_2(12), STR_1(12), 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 300/0
   847 ;;		On exit  : 300/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         1       0       0       0       0
   852 ;;      Temps:          1       0       0       0       0
   853 ;;      Totals:         2       0       0       0       0
   854 ;;Total ram usage:        2 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 4
   857 ;; This function calls:
   858 ;;		_lcd_2ndline
   859 ;;		_lcd_putchar
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _lcd_putstr
   867  001F                     _lcd_putstr:
   868                           
   869                           ;incstack = 0
