

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 03:47:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  000E                     	;# 
   436  000F                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001D                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  0081                     	;# 
   456  0085                     	;# 
   457  0086                     	;# 
   458  0087                     	;# 
   459  0088                     	;# 
   460  0089                     	;# 
   461  008C                     	;# 
   462  008D                     	;# 
   463  008E                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  0008                     _PORTD	set	8
   481  0007                     _PORTC	set	7
   482  0006                     _PORTB	set	6
   483  0005                     _PORTA	set	5
   484  0034                     _RB4	set	52
   485  0035                     _RB5	set	53
   486  0088                     _TRISD	set	136
   487  0087                     _TRISC	set	135
   488  0086                     _TRISB	set	134
   489  0085                     _TRISA	set	133
   490                           
   491                           	psect	strings
   492  0100                     __pstrings:
   493  0100                     stringtab:
   494  0100                     __stringtab:
   495  0100                     stringcode:	
   496                           ;	String table - string pointers are 1 byte each
   497                           
   498  0100                     stringdir:
   499  0100  3001               	movlw	high stringdir
   500  0101  008A               	movwf	10
   501  0102  0804               	movf	4,w
   502  0103  0A84               	incf	4,f
   503  0104  0782               	addwf	2,f
   504  0105                     __stringbase:
   505  0105  3400               	retlw	0
   506  0106                     __end_of__stringtab:
   507  0106                     STR_1:
   508  0106  3454               	retlw	84	;'T'
   509  0107  3465               	retlw	101	;'e'
   510  0108  3473               	retlw	115	;'s'
   511  0109  3474               	retlw	116	;'t'
   512  010A  3420               	retlw	32	;' '
   513  010B  346C               	retlw	108	;'l'
   514  010C  3469               	retlw	105	;'i'
   515  010D  346E               	retlw	110	;'n'
   516  010E  3465               	retlw	101	;'e'
   517  010F  3420               	retlw	32	;' '
   518  0110  3431               	retlw	49	;'1'
   519  0111  3400               	retlw	0
   520  0112                     STR_2:
   521  0112  3454               	retlw	84	;'T'
   522  0113  3465               	retlw	101	;'e'
   523  0114  3473               	retlw	115	;'s'
   524  0115  3474               	retlw	116	;'t'
   525  0116  3420               	retlw	32	;' '
   526  0117  346C               	retlw	108	;'l'
   527  0118  3469               	retlw	105	;'i'
   528  0119  346E               	retlw	110	;'n'
   529  011A  3465               	retlw	101	;'e'
   530  011B  3420               	retlw	32	;' '
   531  011C  3432               	retlw	50	;'2'
   532  011D  3400               	retlw	0
   533                           
   534                           	psect	cinit
   535  000F                     start_initialization:	
   536                           ; #config settings
   537                           
   538  000F                     __initialization:
   539                           
   540                           ; Clear objects allocated to BANK0
   541  000F  1283               	bcf	3,5	;RP0=0, select bank0
   542  0010  1303               	bcf	3,6	;RP1=0, select bank0
   543  0011  01A0               	clrf	__pbssBANK0& (0+127)
   544  0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   545  0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   546  0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   547  0015  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   548  0016  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   549  0017  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   550  0018  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   551  0019  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   552  001A  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   553  001B                     end_of_initialization:	
   554                           ;End of C runtime variable initialization code
   555                           
   556  001B                     __end_of__initialization:
   557  001B  0183               	clrf	3
   558  001C  120A  118A  28BB   	ljmp	_main	;jump to C main() function
   559                           
   560                           	psect	bssBANK0
   561  0020                     __pbssBANK0:
   562  0020                     lcd_bcd@F917:
   563  0020                     	ds	10
   564                           
   565                           	psect	cstackCOMMON
   566  0070                     __pcstackCOMMON:
   567  0070                     ?_InitApp:
   568  0070                     ?_lcd_initialize:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_lcd_home:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_lcd_putstr:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_lcd_2ndline:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_set_lcd_e:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_lcd_clear:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_set_lcd_rs:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_set_lcd_data:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_isr:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_isr:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_lcd_putchar:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 1 bytes @ 0x0
   606  0070                     	ds	2
   607  0072                     ??_InitApp:
   608  0072                     ??_set_lcd_e:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ??_set_lcd_rs:	
   612                           ; 1 bytes @ 0x2
   613                           
   614  0072                     ??_set_lcd_data:	
   615                           ; 1 bytes @ 0x2
   616                           
   617  0072                     set_lcd_e@b_output:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     set_lcd_rs@b_output:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     set_lcd_data@uc_data:	
   624                           ; 1 bytes @ 0x2
   625                           
   626                           
   627                           ; 1 bytes @ 0x2
   628  0072                     	ds	1
   629  0073                     ?_send_lcd_data:
   630  0073                     send_lcd_data@uc_data:	
   631                           ; 1 bytes @ 0x3
   632                           
   633                           
   634                           ; 1 bytes @ 0x3
   635  0073                     	ds	1
   636  0074                     ??_send_lcd_data:
   637                           
   638                           ; 1 bytes @ 0x4
   639  0074                     	ds	2
   640  0076                     send_lcd_data@b_rs:
   641                           
   642                           ; 1 bytes @ 0x6
   643  0076                     	ds	1
   644  0077                     ??_lcd_initialize:
   645  0077                     ??_lcd_home:	
   646                           ; 1 bytes @ 0x7
   647                           
   648  0077                     ??_lcd_2ndline:	
   649                           ; 1 bytes @ 0x7
   650                           
   651  0077                     ??_lcd_clear:	
   652                           ; 1 bytes @ 0x7
   653                           
   654  0077                     ??_lcd_putchar:	
   655                           ; 1 bytes @ 0x7
   656                           
   657                           
   658                           ; 1 bytes @ 0x7
   659  0077                     	ds	1
   660  0078                     lcd_putchar@c_data:
   661                           
   662                           ; 1 bytes @ 0x8
   663  0078                     	ds	1
   664  0079                     ??_lcd_putstr:
   665                           
   666                           ; 1 bytes @ 0x9
   667  0079                     	ds	1
   668  007A                     lcd_putstr@csz_string:
   669                           
   670                           ; 1 bytes @ 0xA
   671  007A                     	ds	1
   672  007B                     ??_main:
   673                           
   674                           	psect	maintext
   675  00BB                     __pmaintext:	
   676                           ; 1 bytes @ 0xB
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 19 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B00/0
   693 ;;		On exit  : 300/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels required when called: 5
   702 ;; This function calls:
   703 ;;		_InitApp
   704 ;;		_lcd_2ndline
   705 ;;		_lcd_home
   706 ;;		_lcd_initialize
   707 ;;		_lcd_putstr
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _main
   715  00BB                     _main:
   716                           
   717                           ;main.c: 22: InitApp();
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   721  00BB  120A  118A  2162  120A  118A  	fcall	_InitApp
   722                           
   723                           ;main.c: 24: PORTA = 0;
   724  00C0  0185               	clrf	5	;volatile
   725                           
   726                           ;main.c: 25: PORTB = 0;
   727  00C1  0186               	clrf	6	;volatile
   728                           
   729                           ;main.c: 26: PORTC = 0;
   730  00C2  0187               	clrf	7	;volatile
   731                           
   732                           ;main.c: 27: PORTD = 0;
   733  00C3  0188               	clrf	8	;volatile
   734                           
   735                           ;main.c: 29: TRISA = 0b11111111;
   736  00C4  30FF               	movlw	255
   737  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   738  00C6  0085               	movwf	5	;volatile
   739                           
   740                           ;main.c: 30: TRISB = 0b00000011;
   741  00C7  3003               	movlw	3
   742  00C8  0086               	movwf	6	;volatile
   743                           
   744                           ;main.c: 31: TRISC = 0b00000000;
   745  00C9  0187               	clrf	7	;volatile
   746                           
   747                           ;main.c: 32: TRISD = 0b00000000;
   748  00CA  0188               	clrf	8	;volatile
   749                           
   750                           ;main.c: 34: lcd_initialize();
   751  00CB  120A  118A  208A  120A  118A  	fcall	_lcd_initialize
   752  00D0                     l781:
   753                           
   754                           ;main.c: 37: {;main.c: 38: lcd_home();
   755  00D0  120A  118A  2147  120A  118A  	fcall	_lcd_home
   756                           
   757                           ;main.c: 39: lcd_putstr("Test line 1");
   758  00D5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   759  00D6  120A  118A  201F  120A  118A  	fcall	_lcd_putstr
   760                           
   761                           ;main.c: 40: lcd_2ndline();
   762  00DB  120A  118A  213E  120A  118A  	fcall	_lcd_2ndline
   763                           
   764                           ;main.c: 41: lcd_putstr("Test line 2");
   765  00E0  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   766  00E1  120A  118A  201F  120A  118A  	fcall	_lcd_putstr
   767  00E6  28D0               	goto	l781
   768  00E7                     __end_of_main:
   769                           
   770                           	psect	text1
   771  001F                     __ptext1:	
   772 ;; *************** function _lcd_putstr *****************
   773 ;; Defined at:
   774 ;;		line 241 in file "lcd.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  csz_string      1    wreg     PTR const unsigned char 
   777 ;;		 -> STR_2(12), STR_1(12), 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  csz_string      1   10[COMMON] PTR const unsigned char 
   780 ;;		 -> STR_2(12), STR_1(12), 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : 300/0
   787 ;;		On exit  : 300/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         1       0       0       0       0
   792 ;;      Temps:          1       0       0       0       0
   793 ;;      Totals:         2       0       0       0       0
   794 ;;Total ram usage:        2 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; Hardware stack levels required when called: 4
   797 ;; This function calls:
   798 ;;		_lcd_2ndline
   799 ;;		_lcd_putchar
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _lcd_putstr
   807  001F                     _lcd_putstr:
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   811                           ;lcd_putstr@csz_string stored from wreg
   812  001F  00FA               	movwf	lcd_putstr@csz_string
   813  0020                     l759:	
   814                           ;lcd.c: 244: while (*csz_string != '\0') {
   815                           
   816  0020  087A               	movf	lcd_putstr@csz_string,w
   817  0021  0084               	movwf	4
   818  0022  120A  118A  2100  120A  118A  	fcall	stringdir
   819  0027  3A00               	xorlw	0
   820  0028  1903               	btfsc	3,2
   821  0029  0008               	return
   822                           
   823                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
   824  002A  087A               	movf	lcd_putstr@csz_string,w
   825  002B  0084               	movwf	4
   826  002C  120A  118A  2100  120A  118A  	fcall	stringdir
   827  0031  3A0A               	xorlw	10
   828  0032  1903               	skipnz
   829  0033  283E               	goto	l753
   830  0034  087A               	movf	lcd_putstr@csz_string,w
   831  0035  0084               	movwf	4
   832  0036  120A  118A  2100  120A  118A  	fcall	stringdir
   833  003B  3A0D               	xorlw	13
   834  003C  1D03               	skipz
   835  003D  2844               	goto	l755
   836  003E                     l753:
   837                           
   838                           ;lcd.c: 248: lcd_2ndline();
   839  003E  120A  118A  213E  120A  118A  	fcall	_lcd_2ndline
   840                           
   841                           ;lcd.c: 249: }
   842  0043  2850               	goto	l757
   843  0044                     l755:
   844                           
