

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 28 18:51:17 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   222  0088                     	;# 
   223  0089                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0094                     	;# 
   411  0098                     	;# 
   412  0099                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  009F                     	;# 
   417  010C                     	;# 
   418  010D                     	;# 
   419  010E                     	;# 
   420  010F                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423  0008                     _PORTD	set	8
   424  0007                     _PORTC	set	7
   425  0006                     _PORTB	set	6
   426  0005                     _PORTA	set	5
   427  0034                     _RB4	set	52
   428  0035                     _RB5	set	53
   429  0037                     _RB7	set	55
   430  0036                     _RB6	set	54
   431  0031                     _RB1	set	49
   432  0030                     _RB0	set	48
   433  0088                     _TRISD	set	136
   434  0087                     _TRISC	set	135
   435  0086                     _TRISB	set	134
   436  0085                     _TRISA	set	133
   437                           
   438                           	psect	strings
   439  027E                     __pstrings:	
   440  027E                     stringtab:	
   441  027E                     __stringtab:	
   442  027E                     stringcode:	
   443                           ;	String table - string pointers are 1 byte each
   444                           
   445  027E                     stringdir:	
   446  027E  3002               	movlw	high stringdir
   447  027F  008A               	movwf	10
   448  0280  0804               	movf	4,w
   449  0281  0A84               	incf	4,f
   450  0282  0782               	addwf	2,f
   451  0283                     __stringbase:	
   452  0283  3400               	retlw	0
   453  0284                     __end_of__stringtab:	
   454  0284                     STR_1:	
   455  0284  3442               	retlw	66	;'B'
   456  0285  346F               	retlw	111	;'o'
   457  0286  346F               	retlw	111	;'o'
   458  0287  3474               	retlw	116	;'t'
   459  0288  3469               	retlw	105	;'i'
   460  0289  346E               	retlw	110	;'n'
   461  028A  3467               	retlw	103	;'g'
   462  028B  342E               	retlw	46	;'.'
   463  028C  342E               	retlw	46	;'.'
   464  028D  342E               	retlw	46	;'.'
   465  028E  3400               	retlw	0
   466  028F                     STR_5:	
   467  028F  344C               	retlw	76	;'L'
   468  0290  3445               	retlw	69	;'E'
   469  0291  3444               	retlw	68	;'D'
   470  0292  3431               	retlw	49	;'1'
   471  0293  343A               	retlw	58	;':'
   472  0294  344F               	retlw	79	;'O'
   473  0295  3446               	retlw	70	;'F'
   474  0296  3446               	retlw	70	;'F'
   475  0297  3400               	retlw	0
   476  0298                     STR_9:	
   477  0298  344C               	retlw	76	;'L'
   478  0299  3445               	retlw	69	;'E'
   479  029A  3444               	retlw	68	;'D'
   480  029B  3432               	retlw	50	;'2'
   481  029C  343A               	retlw	58	;':'
   482  029D  344F               	retlw	79	;'O'
   483  029E  3446               	retlw	70	;'F'
   484  029F  3446               	retlw	70	;'F'
   485  02A0  3400               	retlw	0
   486  02A1                     STR_4:	
   487  02A1  344C               	retlw	76	;'L'
   488  02A2  3445               	retlw	69	;'E'
   489  02A3  3444               	retlw	68	;'D'
   490  02A4  3431               	retlw	49	;'1'
   491  02A5  343A               	retlw	58	;':'
   492  02A6  344F               	retlw	79	;'O'
   493  02A7  344E               	retlw	78	;'N'
   494  02A8  3400               	retlw	0
   495  02A9                     STR_8:	
   496  02A9  344C               	retlw	76	;'L'
   497  02AA  3445               	retlw	69	;'E'
   498  02AB  3444               	retlw	68	;'D'
   499  02AC  3432               	retlw	50	;'2'
   500  02AD  343A               	retlw	58	;':'
   501  02AE  344F               	retlw	79	;'O'
   502  02AF  344E               	retlw	78	;'N'
   503  02B0  3400               	retlw	0
   504  02B1                     STR_2:	
   505  02B1  3443               	retlw	67	;'C'
   506  02B2  346F               	retlw	111	;'o'
   507  02B3  3475               	retlw	117	;'u'
   508  02B4  346E               	retlw	110	;'n'
   509  02B5  3474               	retlw	116	;'t'
   510  02B6  343A               	retlw	58	;':'
   511  02B7  3400               	retlw	0
   512  02B8                     STR_3:	
   513  02B8  3454               	retlw	84	;'T'
   514  02B9  3469               	retlw	105	;'i'
   515  02BA  346D               	retlw	109	;'m'
   516  02BB  3465               	retlw	101	;'e'
   517  02BC  343A               	retlw	58	;':'
   518  02BD  3400               	retlw	0
   519  028F                     
   520                           ; #config settings
   521  0000                     
   522                           	psect	cinit
   523  0015                     start_initialization:	
   524  0015                     __initialization:	
   525                           
   526                           ; Clear objects allocated to BANK0
   527  0015  1283               	bcf	3,5	;RP0=0, select bank0
   528  0016  1303               	bcf	3,6	;RP1=0, select bank0
   529  0017  01C4               	clrf	__pbssBANK0& (0+127)
   530  0018  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   531  0019  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   532  001A  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   533  001B  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   534  001C  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   535  001D  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   536  001E  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   537  001F  01CC               	clrf	(__pbssBANK0+8)& (0+127)
   538  0020  01CD               	clrf	(__pbssBANK0+9)& (0+127)
   539  0021                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  0021                     __end_of__initialization:	
   543  0021  0183               	clrf	3
   544  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   545                           
   546                           	psect	bssBANK0
   547  0044                     __pbssBANK0:	
   548  0044                     lcd_bcd@F1134:	
   549  0044                     	ds	10
   550                           
   551                           	psect	cstackCOMMON
   552  0070                     __pcstackCOMMON:	
   553  0070                     ?_InitApp:	
   554  0070                     ?_lcd_initialize:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_lcd_home:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_lcd_putstr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_lcd_clear:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_lcd_goto:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_set_lcd_e:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_set_lcd_rs:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_set_lcd_data:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_isr:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_isr:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_lcd_2ndline:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_lcd_putchar:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 1 bytes @ 0x0
   595  0070                     	ds	4
   596  0074                     ??_InitApp:	
   597  0074                     ??_set_lcd_e:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     ??_set_lcd_rs:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     ??_set_lcd_data:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ?___lwdiv:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     ?___lwmod:	
   610                           ; 2 bytes @ 0x4
   611                           
   612  0074                     set_lcd_e@b_output:	
   613                           ; 2 bytes @ 0x4
   614                           
   615  0074                     set_lcd_rs@b_output:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     set_lcd_data@uc_data:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     ___lwdiv@divisor:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     ___lwmod@divisor:	
   625                           ; 2 bytes @ 0x4
   626                           
   627                           
   628                           ; 2 bytes @ 0x4
   629  0074                     	ds	1
   630  0075                     ?_send_lcd_data:	
   631  0075                     send_lcd_data@uc_data:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636  0075                     	ds	1
   637  0076                     ??_send_lcd_data:	
   638  0076                     ___lwdiv@dividend:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0076                     ___lwmod@dividend:	
   642                           ; 2 bytes @ 0x6
   643                           
   644                           
   645                           ; 2 bytes @ 0x6
   646  0076                     	ds	2
   647  0078                     ??___lwdiv:	
   648  0078                     ??___lwmod:	
   649                           ; 1 bytes @ 0x8
   650                           
   651  0078                     send_lcd_data@b_rs:	
   652                           ; 1 bytes @ 0x8
   653                           
   654                           
   655                           ; 1 bytes @ 0x8
   656  0078                     	ds	1
   657  0079                     ??_lcd_home:	
   658  0079                     ??_lcd_clear:	
   659                           ; 1 bytes @ 0x9
   660                           
   661  0079                     ??_lcd_goto:	
   662                           ; 1 bytes @ 0x9
   663                           
   664  0079                     ??_lcd_2ndline:	
   665                           ; 1 bytes @ 0x9
   666                           
   667  0079                     ??_lcd_putchar:	
   668                           ; 1 bytes @ 0x9
   669                           
   670  0079                     ___lwmod@counter:	
   671                           ; 1 bytes @ 0x9
   672                           
   673                           
   674                           ; 1 bytes @ 0x9
   675  0079                     	ds	1
   676                           
   677                           	psect	cstackBANK0
   678  0020                     __pcstackBANK0:	
   679  0020                     ??_lcd_initialize:	
   680  0020                     lcd_goto@uc_position:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0020                     lcd_putchar@c_data:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0020                     ___lwdiv@quotient:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 2 bytes @ 0x0
   691  0020                     	ds	1
   692  0021                     ??_lcd_putstr:	
   693                           
   694                           ; 1 bytes @ 0x1
   695  0021                     	ds	1
   696  0022                     lcd_putstr@csz_string:	
   697  0022                     ___lwdiv@counter:	
   698                           ; 1 bytes @ 0x2
   699                           
   700                           
   701                           ; 1 bytes @ 0x2
   702  0022                     	ds	1
   703  0023                     ?_lcd_bcd:	
   704  0023                     lcd_bcd@ui_number:	
   705                           ; 1 bytes @ 0x3
   706                           
   707                           
   708                           ; 2 bytes @ 0x3
   709  0023                     	ds	2
   710  0025                     ??_lcd_bcd:	
   711                           
   712                           ; 1 bytes @ 0x5
   713  0025                     	ds	4
   714  0029                     lcd_bcd@ui_decimal:	
   715                           
   716                           ; 10 bytes @ 0x9
   717  0029                     	ds	10
   718  0033                     lcd_bcd@uc_digit:	
   719                           
   720                           ; 1 bytes @ 0x13
   721  0033                     	ds	1
   722  0034                     ??_main:	
   723                           
   724                           ; 1 bytes @ 0x14
   725  0034                     	ds	2
   726  0036                     main@count:	
   727                           
   728                           ; 2 bytes @ 0x16
   729  0036                     	ds	2
   730  0038                     main@time:	
   731                           
   732                           ; 2 bytes @ 0x18
   733  0038                     	ds	2
   734  003A                     main@lastbutton1:	
   735                           
   736                           ; 2 bytes @ 0x1A
   737  003A                     	ds	2
   738  003C                     main@lastbutton2:	
   739                           
   740                           ; 2 bytes @ 0x1C
   741  003C                     	ds	2
   742  003E                     main@button1:	
   743                           
   744                           ; 2 bytes @ 0x1E
   745  003E                     	ds	2
   746  0040                     main@menu:	
   747                           
   748                           ; 2 bytes @ 0x20
   749  0040                     	ds	2
   750  0042                     main@button2:	
   751                           
   752                           ; 2 bytes @ 0x22
   753  0042                     	ds	2
   754                           
   755                           	psect	maintext
   756  0025                     __pmaintext:	
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 28 in file "main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  button2         2   34[BANK0 ] int 
   767 ;;  menu            2   32[BANK0 ] int 
   768 ;;  button1         2   30[BANK0 ] int 
   769 ;;  lastbutton2     2   28[BANK0 ] int 
   770 ;;  lastbutton1     2   26[BANK0 ] int 
   771 ;;  time            2   24[BANK0 ] unsigned int 
   772 ;;  count           2   22[BANK0 ] unsigned int 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
